Machine_ID,Temperature,Run_Time,Downtime_Flag
M007,82.6,447.91,1
M020,83.66,161.11,0
M015,114.29,62.62,0
M011,91.09,237.17,0
M008,52.3,56.98,1
M007,113.89,243.01,0
M019,67.38,460.15,1
M011,90.43,260.38,0
M011,61.59,308.25,1
M004,52.37,78.32,1
M008,71.8,21.87,0
M003,104.63,55.4,0
M002,69.43,299.27,0
M012,65.41,47.51,0
M006,64.89,188.0,0
M002,86.06,275.05,0
M001,118.29,194.33,0
M012,82.13,81.84,0
M012,89.01,136.9,0
M017,110.24,464.16,0
M010,87.45,337.99,1
M016,62.91,248.02,0
M015,70.97,6.36,0
M015,71.7,496.21,0
M019,77.81,335.73,1
M012,79.88,158.46,1
M020,105.98,439.63,1
M003,74.46,129.22,1
M005,82.78,272.01,0
M019,93.75,318.04,1
M007,76.44,110.53,1
M009,108.56,489.2,0
M007,91.12,374.1,1
M018,70.58,278.91,0
M004,99.98,90.3,0
M014,86.94,26.93,0
M018,87.41,160.03,0
M009,83.68,376.59,1
M002,84.79,134.67,0
M020,103.57,269.78,0
M015,57.21,363.97,0
M007,73.41,53.97,1
M012,55.29,342.65,0
M008,102.73,45.94,0
M015,69.06,482.56,1
M003,112.82,244.2,1
M014,86.86,75.34,0
M017,106.05,171.19,1
M004,118.53,206.71,1
M018,108.79,379.09,1
M008,110.69,371.71,0
M004,78.56,305.97,0
M002,88.62,52.97,0
M006,67.77,75.78,0
M010,63.73,46.88,0
M004,85.39,288.59,0
M018,91.65,438.57,0
M012,73.75,216.9,0
M002,89.86,80.42,0
M010,112.12,279.02,1
M004,88.97,405.88,0
M014,100.46,370.86,0
M016,106.37,440.73,1
M015,119.21,138.95,0
M008,92.22,96.98,1
M014,106.48,439.91,1
M008,117.39,328.78,0
M016,116.11,155.46,1
M013,59.88,371.17,0
M018,78.45,407.56,0
M015,72.68,307.49,0
M013,56.08,343.94,0
M009,94.33,187.63,1
M015,101.51,269.35,0
M013,109.37,262.08,0
M001,58.59,424.02,0
M007,111.35,419.98,0
M009,95.0,416.34,0
M001,99.28,5.52,0
M012,113.74,374.77,1
M008,93.73,379.34,0
M011,73.51,339.19,0
M019,107.76,378.13,0
M017,75.41,420.99,0
M008,52.4,235.16,1
M003,108.15,251.03,0
M003,74.16,62.36,0
M001,104.17,192.69,0
M005,75.39,321.68,1
M010,110.27,390.2,0
M007,65.37,108.6,0
M009,118.22,68.91,1
M007,104.58,331.52,0
M009,58.0,0.94,1
M008,89.6,89.19,1
M012,118.98,14.54,0
M002,82.97,83.44,0
M001,62.75,90.66,0
M016,83.93,193.84,0
M005,85.87,201.16,1
M003,101.92,437.13,0
M012,98.92,255.05,0
M008,78.18,361.7,1
M003,65.26,52.07,0
M001,95.15,112.72,0
M003,79.52,351.47,0
M005,59.26,26.4,0
M015,113.04,243.3,1
M014,98.39,299.68,0
M003,97.82,301.07,0
M001,107.58,11.47,0
M005,87.08,161.05,0
M014,107.05,318.25,0
M007,84.87,74.5,0
M009,54.7,347.71,0
M015,78.37,372.96,1
M015,84.82,490.98,0
M010,100.41,104.92,0
M013,57.46,412.57,0
M019,59.8,260.15,1
M007,68.46,186.73,1
M017,68.65,61.19,0
M020,101.25,367.75,1
M004,67.55,117.93,0
M005,94.32,185.71,0
M007,84.6,31.27,0
M013,90.13,400.68,0
M015,108.67,383.29,1
M011,78.31,366.81,0
M004,103.96,149.72,0
M013,79.54,86.74,1
M007,74.77,318.78,0
M019,117.1,248.08,0
M002,62.91,89.13,0
M010,56.32,342.96,0
M013,103.97,495.56,0
M006,54.78,373.61,0
M012,108.6,369.99,0
M012,80.6,475.16,0
M020,114.09,101.47,1
M011,100.51,282.77,0
M007,92.73,489.82,0
M001,116.45,82.65,0
M001,77.77,350.13,0
M020,116.79,292.91,0
M013,59.45,293.24,0
M009,83.86,348.84,0
M003,68.89,464.81,1
M007,87.79,391.29,0
M006,61.34,28.07,1
M008,108.91,426.36,0
M009,109.25,112.77,1
M005,116.87,188.46,0
M001,60.83,230.87,1
M019,93.63,240.45,0
M010,83.2,217.59,0
M012,74.11,468.68,0
M015,74.61,353.01,1
M009,78.9,315.59,0
M020,99.34,24.92,0
M017,91.88,451.96,0
M017,82.18,454.7,0
M020,55.32,390.11,0
M012,55.44,3.51,0
M007,50.16,28.64,1
M002,117.74,112.61,1
M003,50.37,65.67,1
M017,57.22,199.42,0
M005,72.02,461.31,1
M017,106.52,236.03,1
M017,117.35,6.7,0
M017,105.3,141.37,0
M002,98.34,22.3,0
M002,86.49,18.14,1
M005,56.07,137.86,0
M001,117.07,137.81,0
M001,103.09,393.56,0
M019,94.73,487.42,1
M002,103.13,185.6,1
M012,100.69,214.44,1
M006,94.61,422.39,0
M004,118.64,134.07,0
M011,113.24,78.19,0
M017,95.27,426.54,0
M006,98.52,23.25,0
M005,53.61,309.85,0
M020,96.89,281.0,0
M002,53.09,172.96,0
M006,91.18,157.59,1
M011,119.95,385.93,0
M016,88.91,43.21,1
M016,83.12,118.39,0
M001,71.9,366.22,0
M009,58.44,274.16,0
M006,101.17,63.99,0
M016,63.48,441.07,0
M003,58.07,196.72,0
M020,79.52,413.93,0
M004,105.67,393.86,0
M019,102.15,312.21,0
M003,53.84,247.24,1
M019,81.86,489.78,1
M020,86.57,72.48,1
M007,95.12,362.58,0
M020,95.51,95.6,1
M009,75.53,169.13,1
M001,89.25,154.35,0
M008,83.67,473.52,1
M007,111.95,483.68,0
M018,87.12,91.51,1
M008,80.87,11.02,1
M001,78.31,360.0,0
M011,90.07,208.99,0
M018,106.28,44.42,1
M010,87.69,341.88,0
M003,96.32,272.55,0
M007,101.65,490.26,1
M016,86.41,113.7,0
M016,79.88,201.99,0
M020,111.37,271.27,0
M017,79.23,395.85,0
M002,82.34,274.42,0
M001,119.32,306.45,0
M016,50.02,113.07,0
M012,62.98,423.46,0
M005,76.88,214.32,1
M005,115.28,70.48,0
M009,54.9,332.09,0
M009,50.66,108.05,0
M003,53.69,48.78,0
M019,56.2,430.99,0
M016,52.63,230.08,0
M016,83.58,374.64,1
M003,90.65,145.29,0
